name,price,old_price,discount,rating,reviews,product_url,image_url,specifications
M10 TWS Wireless Bluetooth Earbuds,Rs749,"Rs2,499",70% OFF,4.7,2614,https://priceoye.pk/wireless-earbuds/assorted/m10-tws-wireless-bluetooth-earbuds,https://images.priceoye.pk/m10-tws-wireless-bluetooth-earbuds-pakistan-priceoye-4m9kq-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'IPX7', 'General Features - Charging Interface': 'Micro USB', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android 5.0 iOS 9.0 and above', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'NS', 'Connectivity - Bluetooth Version': '5.1', 'Connectivity - Bluetooth Range': 'Up to 10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '50mAh', 'Battery - Capacity for Case': '3500mAh', 'Battery - Playtime': '2-3 Hrs', 'Battery - Charging Time': '1.5 Hrs'}"
A6s Wireless Bluetooth Earbuds,Rs699,"Rs2,999",77% OFF,5,3,https://priceoye.pk/wireless-earbuds/assorted/a6s-wireless-bluetooth-earbuds,https://images.priceoye.pk/a6s-wireless-bluetooth-earbuds-pakistan-priceoye-xl3av-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'IP67', 'General Features - Charging Interface': 'Micro', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android IOS & Windows', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.0', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': 'N/A', 'Battery - Capacity for Case': 'N/A', 'Battery - Playtime': '4 Hrs', 'Battery - Charging Time': '1.5 Hrs'}"
Airs pro 2 Tws wireless Earbuds,Rs749,"Rs2,000",63% OFF,4.6,148,https://priceoye.pk/wireless-earbuds/assorted/airs-pro-2-tws-wireless-earbuds,https://images.priceoye.pk/airs-pro-2-tws-wireless-earbuds-pakistan-priceoye-m96p5-100x100.webp,"{'General Features - Noise Cancellation': 'N/A', 'General Features - Water Resistant': 'N/A', 'General Features - Charging Interface': 'Lightning', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.0', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '35mAh', 'Battery - Capacity for Case': '300mAh', 'Battery - Playtime': '3-4 Hrs', 'Battery - Charging Time': '1-2 Hours'}"
Sound Style T10 Stereo Earbuds,"Rs1,699","Rs2,999",43% OFF,5,3,https://priceoye.pk/wireless-earbuds/assorted/sound-style-t10-stereo-earbuds,https://images.priceoye.pk/sound-style-t10-stereo-earbuds-pakistan-priceoye-hc5jo-100x100.webp,"{'General Features - Noise Cancellation': 'N/A', 'General Features - Water Resistant': 'N/A', 'General Features - Charging Interface': 'C-Type', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android / IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': 'V5.1', 'Connectivity - Bluetooth Range': '10M / 30FT', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '35mAh', 'Battery - Capacity for Case': '300mAh', 'Battery - Playtime': '5-6 Hours', 'Battery - Charging Time': '2 Hours'}"
A9 Pro Airpods,"Rs1,649","Rs5,000",67% OFF,4.7,179,https://priceoye.pk/wireless-earbuds/assorted/a9-pro-air-pods,https://images.priceoye.pk/a9-pro-air-pods-pakistan-priceoye-cg4uk-100x100.webp,"{'General Features - Noise Cancellation': 'N/A', 'General Features - Water Resistant': 'IPX4', 'General Features - Charging Interface': 'Type C', 'General Features - Auto Pairing': 'N/A', 'General Features - Compatibility': 'Android and IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.0', 'Connectivity - Bluetooth Range': 'N/A', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '30 mAh', 'Battery - Capacity for Case': '500 mAh', 'Battery - Playtime': '3-4 Hrs', 'Battery - Charging Time': '1.5 Hrs'}"
Lenovo HE05X Neckband Wireless,"Rs1,049","Rs2,100",50% OFF,4.7,258,https://priceoye.pk/wireless-earbuds/lenovo/lenovo-he05x-neckband-wireless,https://images.priceoye.pk/lenovo-he05x-neckband-wireless-pakistan-priceoye-bguye-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'IPX5', 'General Features - Charging Interface': 'Micro USB', 'General Features - Auto Pairing': 'No', 'General Features - Compatibility': 'Android & iOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': '10mm', 'Connectivity - Bluetooth Version': 'v5.0', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': 'No', 'Battery - Capacity for Case': 'No', 'Battery - Playtime': '2 to 3 hours', 'Battery - Charging Time': 'About 2 hours'}"
Itel BudsNeo 3 Wireless Earbuds,"Rs3,149","Rs8,499",63% OFF,N/A,N/A,https://priceoye.pk/wireless-earbuds/itel/itel-budsneo-3-wireless-earbuds,https://images.priceoye.pk/itel-budsneo-3-wireless-earbuds-pakistan-priceoye-a6z9q-100x100.webp,"{'General Features - Noise Cancellation': 'AI Call Noise Cancelation', 'General Features - Water Resistant': 'IPX5', 'General Features - Charging Interface': 'C-Type', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android / IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': '10mm', 'Connectivity - Bluetooth Version': 'V5.3', 'Connectivity - Bluetooth Range': '10M / 30FT', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': 'N/A', 'Battery - Capacity for Case': 'N/A', 'Battery - Playtime': '5-6 Hours', 'Battery - Charging Time': '2 Hours'}"
M25 Gaming Wireless Earbuds,"Rs1,089","Rs3,999",73% OFF,4.8,79,https://priceoye.pk/wireless-earbuds/assorted/m25-gaming-wireless-earbuds,https://images.priceoye.pk/m25-gaming-wireless-earbuds-pakistan-priceoye-q1epp-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'IP67', 'General Features - Charging Interface': 'Micro', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.2', 'Connectivity - Bluetooth Range': '20Hz - 20,000Hz', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': 'N/A', 'Battery - Capacity for Case': '2000mAh', 'Battery - Playtime': '2-3 Hours', 'Battery - Charging Time': '1.5 Hrs'}"
Faster S5 ANC Special Edition Wireless Headphones,"Rs4,999","Rs13,000",62% OFF,4,1,https://priceoye.pk/wireless-earbuds/faster/faster-s5-anc-special-edition-wireless-headphones,https://images.priceoye.pk/faster-s5-anc-special-edition-wireless-headphones-pakistan-priceoye-r1479-100x100.webp,"{'General Features - Noise Cancellation': 'ANC', 'General Features - Water Resistant': 'N/A', 'General Features - Charging Interface': 'C-Type', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android / IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': 'V5.3', 'Connectivity - Bluetooth Range': '10M / 30FT', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '30mAh', 'Battery - Capacity for Case': 'N/A', 'Battery - Playtime': '10 Hours', 'Battery - Charging Time': '3 Hours'}"
Air 39 Gaming Earbuds,Rs749,"Rs2,700",72% OFF,4.6,161,https://priceoye.pk/wireless-earbuds/assorted/air-39-gaming-earbuds,https://images.priceoye.pk/air-39-gaming-earbuds-pakistan-priceoye-m621p-100x100.webp,"{'General Features - Noise Cancellation': 'N/A', 'General Features - Water Resistant': 'IPX4', 'General Features - Charging Interface': 'N/A', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android IOS & Windows', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'NA', 'Connectivity - Bluetooth Version': '5.3', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': 'N/A', 'Battery - Capacity for Case': '230mAH', 'Battery - Playtime': '3-4 Hrs', 'Battery - Charging Time': '1.5 hours'}"
N35 Gaming Wireless Earbuds,"Rs1,499","Rs2,500",40% OFF,4.8,21,https://priceoye.pk/wireless-earbuds/assorted/n35-gaming-wireless-earbuds,https://images.priceoye.pk/n35-gaming-wireless-earbuds-pakistan-priceoye-dz2ha-100x100.webp,"{'General Features - Noise Cancellation': 'N/A', 'General Features - Water Resistant': 'IP67', 'General Features - Charging Interface': 'N/A', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android IOS & Windows', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.2', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '55mAh', 'Battery - Capacity for Case': '300mAh', 'Battery - Playtime': '4.5 Hrs', 'Battery - Charging Time': '1.5 Hrs'}"
Ronin R-190 Earbuds,"Rs3,999","Rs7,599",47% OFF,5,2,https://priceoye.pk/wireless-earbuds/ronin/ronin-r-190-earbuds,https://images.priceoye.pk/ronin-r-190-earbuds-pakistan-priceoye-2y6y0-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'IPX4', 'General Features - Charging Interface': 'USB-C', 'General Features - Auto Pairing': 'No', 'General Features - Compatibility': 'Android & iOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': '13mm', 'Connectivity - Bluetooth Version': 'v5.3', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '30*2mAh', 'Battery - Capacity for Case': '350mAh', 'Battery - Playtime': '4 hours', 'Battery - Charging Time': '2 hours earbuds, 2.5 hours case'}"
M90 Pro TWS Gaming Earbuds,"Rs1,149","Rs2,899",60% OFF,4.8,459,https://priceoye.pk/wireless-earbuds/assorted/m90-pro-tws-gaming-earbuds,https://images.priceoye.pk/m90-pro-tws-gaming-earbuds-pakistan-priceoye-wc9yl-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'IP67', 'General Features - Charging Interface': 'Micro', 'General Features - Auto Pairing': 'No', 'General Features - Compatibility': 'Android IOS & Windows', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.2', 'Connectivity - Bluetooth Range': '20Hz - 20,000Hz', 'Connectivity - Microphone': 'yes', 'Battery - Capacity for buds': 'N/A', 'Battery - Capacity for Case': '1200 mAh', 'Battery - Playtime': '2-3 Hrs', 'Battery - Charging Time': '1 hr'}"
Realme Buds Air 7,"Rs14,099","Rs17,999",22% OFF,N/A,N/A,https://priceoye.pk/wireless-earbuds/realme/realme-buds-air-7,https://images.priceoye.pk/realme-buds-air-7-pakistan-priceoye-lg7f3-100x100.webp,"{'General Features - Noise Cancellation': 'ANC', 'General Features - Water Resistant': 'IP55', 'General Features - Charging Interface': 'USB-C', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android / IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': '12.4mm', 'Connectivity - Bluetooth Version': 'V5.4', 'Connectivity - Bluetooth Range': '10M', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '62mAh', 'Battery - Capacity for Case': '480mAh', 'Battery - Playtime': '7-8 Hours', 'Battery - Charging Time': '2-3 Hours'}"
M28 TWS Wireless Earbuds,Rs899,"Rs3,300",73% OFF,4.8,178,https://priceoye.pk/wireless-earbuds/assorted/m28-tws-wireless-earbuds,https://images.priceoye.pk/m28-tws-wireless-earbuds-pakistan-priceoye-j18yo-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'IP67', 'General Features - Charging Interface': 'Type C', 'General Features - Auto Pairing': 'N/A', 'General Features - Compatibility': 'Android IOS & Windows', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.1', 'Connectivity - Bluetooth Range': '10M', 'Connectivity - Microphone': 'yes', 'Battery - Capacity for buds': '50mAh', 'Battery - Capacity for Case': '2000mAh', 'Battery - Playtime': '2-4 hrs', 'Battery - Charging Time': '1.5 hrs'}"
Lenovo HE05 TWS Wireless Earbuds,Rs915,"Rs2,000",54% OFF,4.7,176,https://priceoye.pk/wireless-earbuds/lenovo/lenovo-he05-tws-wireless-earbuds,https://images.priceoye.pk/lenovo-he05-tws-wireless-earbuds-pakistan-priceoye-n1nzk-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'Ipx5', 'General Features - Charging Interface': 'Micro USB', 'General Features - Auto Pairing': 'No', 'General Features - Compatibility': 'Android 5.0 iOS 9.0 and above', 'General Features - Mic': 'Yes', 'General Features - Driver Size': '10mm', 'Connectivity - Bluetooth Version': '5.1', 'Connectivity - Bluetooth Range': 'Up to 10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '80mAh', 'Battery - Capacity for Case': 'NA', 'Battery - Playtime': '3-4 Hrs', 'Battery - Charging Time': '1.5 Hrs'}"
i12 Tws Touch Sensor Airpods,"Rs1,049","Rs1,700",38% OFF,4.6,57,https://priceoye.pk/wireless-earbuds/assorted/i12-tws-touch-sensor-airpods,https://images.priceoye.pk/i12-tws-touch-sensor-airpods-pakistan-priceoye-9ypoa-100x100.webp,"{'General Features - Noise Cancellation': 'No', 'General Features - Water Resistant': 'Yes', 'General Features - Charging Interface': 'Micro', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android IOS & Windows', 'General Features - Mic': 'Yes', 'General Features - Driver Size': 'N/A', 'Connectivity - Bluetooth Version': '5.1', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': 'N/A', 'Battery - Capacity for Case': 'N/A', 'Battery - Playtime': '2-3 Hrs', 'Battery - Charging Time': '1.5 Hrs'}"
Redmi Buds 6 Active Wireless Earbuds,"Rs4,799","Rs7,399",35% OFF,4.9,34,https://priceoye.pk/wireless-earbuds/xiaomi/redmi-buds-6-active-wireless-earbuds,https://images.priceoye.pk/redmi-buds-6-active-wireless-earbuds-pakistan-priceoye-h6kkk-100x100.webp,"{'General Features - Noise Cancellation': 'Dual-mic noise reduction', 'General Features - Water Resistant': 'IPX4', 'General Features - Charging Interface': 'Type-C', 'General Features - Auto Pairing': 'Yes', 'General Features - Compatibility': 'Android IOS', 'General Features - Mic': 'Yes', 'General Features - Driver Size': '10mm', 'Connectivity - Bluetooth Version': '5.4', 'Connectivity - Bluetooth Range': '10m', 'Connectivity - Microphone': 'Yes', 'Battery - Capacity for buds': '30 mAh', 'Battery - Capacity for Case': 'N/A', 'Battery - Playtime': '1-3 Hrs', 'Battery - Charging Time': '1.5 Hrs'}"
