name,price,old_price,discount,rating,reviews,product_url,image_url,General Features - Noise Cancellation,General Features - Water Resistant,General Features - Charging Interface,General Features - Auto Pairing,General Features - Compatibility,General Features - Mic,General Features - Driver Size,Connectivity - Bluetooth Version,Connectivity - Bluetooth Range,Connectivity - Microphone,Battery - Capacity for buds,Battery - Capacity for Case,Battery - Playtime,Battery - Charging Time
M10 TWS Wireless Bluetooth Earbuds,Rs749,"Rs2,499",70% OFF,4.7,2614.0,https://priceoye.pk/wireless-earbuds/assorted/m10-tws-wireless-bluetooth-earbuds,https://images.priceoye.pk/m10-tws-wireless-bluetooth-earbuds-pakistan-priceoye-4m9kq-100x100.webp,No,IPX7,Micro USB,Yes,Android 5.0 iOS 9.0 and above,Yes,NS,5.1,Up to 10m,Yes,50mAh,3500mAh,2-3 Hrs,1.5 Hrs
A6s Wireless Bluetooth Earbuds,Rs699,"Rs2,999",77% OFF,5.0,3.0,https://priceoye.pk/wireless-earbuds/assorted/a6s-wireless-bluetooth-earbuds,https://images.priceoye.pk/a6s-wireless-bluetooth-earbuds-pakistan-priceoye-xl3av-100x100.webp,No,IP67,Micro,Yes,Android IOS & Windows,Yes,N/A,5.0,10m,Yes,N/A,N/A,4 Hrs,1.5 Hrs
Airs pro 2 Tws wireless Earbuds,Rs749,"Rs2,000",63% OFF,4.6,148.0,https://priceoye.pk/wireless-earbuds/assorted/airs-pro-2-tws-wireless-earbuds,https://images.priceoye.pk/airs-pro-2-tws-wireless-earbuds-pakistan-priceoye-m96p5-100x100.webp,N/A,N/A,Lightning,Yes,Android IOS,Yes,N/A,5.0,10m,Yes,35mAh,300mAh,3-4 Hrs,1-2 Hours
Sound Style T10 Stereo Earbuds,"Rs1,699","Rs2,999",43% OFF,5.0,3.0,https://priceoye.pk/wireless-earbuds/assorted/sound-style-t10-stereo-earbuds,https://images.priceoye.pk/sound-style-t10-stereo-earbuds-pakistan-priceoye-hc5jo-100x100.webp,N/A,N/A,C-Type,Yes,Android / IOS,Yes,N/A,V5.1,10M / 30FT,Yes,35mAh,300mAh,5-6 Hours,2 Hours
A9 Pro Airpods,"Rs1,649","Rs5,000",67% OFF,4.7,179.0,https://priceoye.pk/wireless-earbuds/assorted/a9-pro-air-pods,https://images.priceoye.pk/a9-pro-air-pods-pakistan-priceoye-cg4uk-100x100.webp,N/A,IPX4,Type C,N/A,Android and IOS,Yes,N/A,5.0,N/A,Yes,30 mAh,500 mAh,3-4 Hrs,1.5 Hrs
Lenovo HE05X Neckband Wireless,"Rs1,049","Rs2,100",50% OFF,4.7,258.0,https://priceoye.pk/wireless-earbuds/lenovo/lenovo-he05x-neckband-wireless,https://images.priceoye.pk/lenovo-he05x-neckband-wireless-pakistan-priceoye-bguye-100x100.webp,No,IPX5,Micro USB,No,Android & iOS,Yes,10mm,v5.0,10m,Yes,No,No,2 to 3 hours,About 2 hours
Itel BudsNeo 3 Wireless Earbuds,"Rs3,149","Rs8,499",63% OFF,,,https://priceoye.pk/wireless-earbuds/itel/itel-budsneo-3-wireless-earbuds,https://images.priceoye.pk/itel-budsneo-3-wireless-earbuds-pakistan-priceoye-a6z9q-100x100.webp,AI Call Noise Cancelation,IPX5,C-Type,Yes,Android / IOS,Yes,10mm,V5.3,10M / 30FT,Yes,N/A,N/A,5-6 Hours,2 Hours
M25 Gaming Wireless Earbuds,"Rs1,089","Rs3,999",73% OFF,4.8,79.0,https://priceoye.pk/wireless-earbuds/assorted/m25-gaming-wireless-earbuds,https://images.priceoye.pk/m25-gaming-wireless-earbuds-pakistan-priceoye-q1epp-100x100.webp,No,IP67,Micro,Yes,Android IOS,Yes,N/A,5.2,"20Hz - 20,000Hz",Yes,N/A,2000mAh,2-3 Hours,1.5 Hrs
Faster S5 ANC Special Edition Wireless Headphones,"Rs4,999","Rs13,000",62% OFF,4.0,1.0,https://priceoye.pk/wireless-earbuds/faster/faster-s5-anc-special-edition-wireless-headphones,https://images.priceoye.pk/faster-s5-anc-special-edition-wireless-headphones-pakistan-priceoye-r1479-100x100.webp,ANC,N/A,C-Type,Yes,Android / IOS,Yes,N/A,V5.3,10M / 30FT,Yes,30mAh,N/A,10 Hours,3 Hours
Air 39 Gaming Earbuds,Rs749,"Rs2,700",72% OFF,4.6,161.0,https://priceoye.pk/wireless-earbuds/assorted/air-39-gaming-earbuds,https://images.priceoye.pk/air-39-gaming-earbuds-pakistan-priceoye-m621p-100x100.webp,N/A,IPX4,N/A,Yes,Android IOS & Windows,Yes,NA,5.3,10m,Yes,N/A,230mAH,3-4 Hrs,1.5 hours
N35 Gaming Wireless Earbuds,"Rs1,499","Rs2,500",40% OFF,4.8,21.0,https://priceoye.pk/wireless-earbuds/assorted/n35-gaming-wireless-earbuds,https://images.priceoye.pk/n35-gaming-wireless-earbuds-pakistan-priceoye-dz2ha-100x100.webp,N/A,IP67,N/A,Yes,Android IOS & Windows,Yes,N/A,5.2,10m,Yes,55mAh,300mAh,4.5 Hrs,1.5 Hrs
Ronin R-190 Earbuds,"Rs3,999","Rs7,599",47% OFF,5.0,2.0,https://priceoye.pk/wireless-earbuds/ronin/ronin-r-190-earbuds,https://images.priceoye.pk/ronin-r-190-earbuds-pakistan-priceoye-2y6y0-100x100.webp,No,IPX4,USB-C,No,Android & iOS,Yes,13mm,v5.3,10m,Yes,30*2mAh,350mAh,4 hours,"2 hours earbuds, 2.5 hours case"
M90 Pro TWS Gaming Earbuds,"Rs1,149","Rs2,899",60% OFF,4.8,459.0,https://priceoye.pk/wireless-earbuds/assorted/m90-pro-tws-gaming-earbuds,https://images.priceoye.pk/m90-pro-tws-gaming-earbuds-pakistan-priceoye-wc9yl-100x100.webp,No,IP67,Micro,No,Android IOS & Windows,Yes,N/A,5.2,"20Hz - 20,000Hz",yes,N/A,1200 mAh,2-3 Hrs,1 hr
Realme Buds Air 7,"Rs14,099","Rs17,999",22% OFF,,,https://priceoye.pk/wireless-earbuds/realme/realme-buds-air-7,https://images.priceoye.pk/realme-buds-air-7-pakistan-priceoye-lg7f3-100x100.webp,ANC,IP55,USB-C,Yes,Android / IOS,Yes,12.4mm,V5.4,10M,Yes,62mAh,480mAh,7-8 Hours,2-3 Hours
M28 TWS Wireless Earbuds,Rs899,"Rs3,300",73% OFF,4.8,178.0,https://priceoye.pk/wireless-earbuds/assorted/m28-tws-wireless-earbuds,https://images.priceoye.pk/m28-tws-wireless-earbuds-pakistan-priceoye-j18yo-100x100.webp,No,IP67,Type C,N/A,Android IOS & Windows,Yes,N/A,5.1,10M,yes,50mAh,2000mAh,2-4 hrs,1.5 hrs
Lenovo HE05 TWS Wireless Earbuds,Rs915,"Rs2,000",54% OFF,4.7,176.0,https://priceoye.pk/wireless-earbuds/lenovo/lenovo-he05-tws-wireless-earbuds,https://images.priceoye.pk/lenovo-he05-tws-wireless-earbuds-pakistan-priceoye-n1nzk-100x100.webp,No,Ipx5,Micro USB,No,Android 5.0 iOS 9.0 and above,Yes,10mm,5.1,Up to 10m,Yes,80mAh,NA,3-4 Hrs,1.5 Hrs
i12 Tws Touch Sensor Airpods,"Rs1,049","Rs1,700",38% OFF,4.6,57.0,https://priceoye.pk/wireless-earbuds/assorted/i12-tws-touch-sensor-airpods,https://images.priceoye.pk/i12-tws-touch-sensor-airpods-pakistan-priceoye-9ypoa-100x100.webp,No,Yes,Micro,Yes,Android IOS & Windows,Yes,N/A,5.1,10m,Yes,N/A,N/A,2-3 Hrs,1.5 Hrs
Redmi Buds 6 Active Wireless Earbuds,"Rs4,799","Rs7,399",35% OFF,4.9,34.0,https://priceoye.pk/wireless-earbuds/xiaomi/redmi-buds-6-active-wireless-earbuds,https://images.priceoye.pk/redmi-buds-6-active-wireless-earbuds-pakistan-priceoye-h6kkk-100x100.webp,Dual-mic noise reduction,IPX4,Type-C,Yes,Android IOS,Yes,10mm,5.4,10m,Yes,30 mAh,N/A,1-3 Hrs,1.5 Hrs
Audionic Trance Airbud 850 with 6 Mics ANC,"Rs8,899","Rs20,999",58% OFF,5.0,4.0,https://priceoye.pk/wireless-earbuds/audionic/audionic-trance-airbud-850-earbuds,https://images.priceoye.pk/audionic-trance-airbud-850-earbuds-pakistan-priceoye-7qb8g-100x100.webp,ANC,IPX5,C-Type,Yes,Android / IOS,Yes,13mm,V5.4,10M / 30FT,Yes,55 mAh,500mAh,5-6 Hours,2 Hours
Audionic Battlebuds Wireless Earbuds,"Rs4,399","Rs9,999",56% OFF,4.9,9.0,https://priceoye.pk/wireless-earbuds/audionic/audionic-battlebuds-wireless-earbuds,https://images.priceoye.pk/audionic-battlebuds-wireless-earbuds-pakistan-priceoye-w8x8x-100x100.webp,ENC,Yes,Type-C,Yes,Android IOS,Yes,13mm,5.4,10m,N/A,35mAh,400mAh,3-4 Hrs,1.5 Hrs
Ronin R-7080 NOX Earbuds,"Rs5,949","Rs10,050",41% OFF,5.0,2.0,https://priceoye.pk/wireless-earbuds/ronin/ronin-r-7080-nox-earbuds,https://images.priceoye.pk/ronin-r-7080-nox-earbuds-pakistan-priceoye-1g7wy-100x100.webp,Yes,IPX4,C-Type,Yes,Android / IOS,Yes,10mm,V5.4,10M / 30FT,Yes,40mAh,400mAh,4-5 Hours,1.5 hours
Zero Wave Pro Earbuds,"Rs4,949","Rs14,999",67% OFF,4.9,32.0,https://priceoye.pk/wireless-earbuds/zero/zero-wave-pro-earbuds,https://images.priceoye.pk/zero-wave-pro-earbuds-pakistan-priceoye-6j8v0-100x100.webp,ENC,IPX5,Type-C,Yes,Android IOS,Yes,10mm,5.3,10m,Yes,30 mAh,N/A,3-4 Hrs,1.5 Hrs
Anker Soundcore Space One Headphones,"Rs19,799","Rs34,000",42% OFF,4.8,5.0,https://priceoye.pk/wireless-earbuds/anker/anker-soundcore-space-one-headphones,https://images.priceoye.pk/anker-soundcore-space-one-headphones-pakistan-priceoye-ald7b-100x100.webp,ANC,Yes,Type-C,NO,Android 5.0 iOS 9.0 and above,Yes,NA,5.3,Up to 10m,Dual,NA,NA,55Hrs,2Hrs
QCY MeloBuds Neo T31,"Rs3,999","Rs9,000",56% OFF,,,https://priceoye.pk/wireless-earbuds/qcy/qcy-melobuds-neo-t31,https://images.priceoye.pk/qcy-melobuds-neo-t31-pakistan-priceoye-6g9t6-100x100.webp,N/A,IPX5,N/A,Yes,Android IOS,Yes,10mm,5.3,10m,Yes,N/A,400mAh,3-4 Hrs,1-2 Hours
M30 TWS Wireless Earbuds,"Rs1,199","Rs2,499",52% OFF,4.7,191.0,https://priceoye.pk/wireless-earbuds/assorted/m30-tws-wireless-earbuds,https://images.priceoye.pk/m30-tws-wireless-earbuds-pakistan-priceoye-ttyc1-100x100.webp,No,IP67,Micro,Yes,Android IOS & Windows,Yes,N/A,5.2,"20Hz - 20,000Hz",Yes,50mAh,2000mAh,3-4 Hrs,1.5 Hrs
Audionic Airbud 625 Pro Wireless Earbuds,"Rs3,699","Rs8,749",58% OFF,4.8,77.0,https://priceoye.pk/wireless-earbuds/audionic/audionic-airbud-625-pro-wireless-earbuds,https://images.priceoye.pk/audionic-airbud-625-pro-wireless-earbuds-pakistan-priceoye-p02u9-100x100.webp,Yes,IPX5,USB-C,No,Android & iOS,Quad Mic,13mm,v5.3,10m,Quad Mic ENC Function,35mAh,320mAh,30 hours,"30-45 minutes earbuds, 1.5 hours case"
Nothing Buds Pro 2,"Rs12,999","Rs20,000",35% OFF,4.8,28.0,https://priceoye.pk/wireless-earbuds/nothing/nothing-buds-2-pro,https://images.priceoye.pk/nothing-buds-2-pro-pakistan-priceoye-qouw0-100x100.webp,ANC,IP55,Type-C,Yes,Android IOS,Yes,11mm,5.3,10m,N/A,60 mAh,460mAh,3-4 Hrs,1.5 Hrs
M20 TWS Wireless Bluetooth Earbuds,"Rs1,099","Rs2,399",54% OFF,4.8,152.0,https://priceoye.pk/wireless-earbuds/assorted/m20-tws-wireless-bluetooth-earbuds,https://images.priceoye.pk/m20-tws-wireless-bluetooth-earbuds-pakistan-priceoye-zniaz-100x100.webp,No,IP67,Micro,null,Android IOS & Windows,Yes,null,V5.1,"20Hz - 20,000Hz",Yes,N/A,null,3-4 Hrs,1.5 Hrs
CMF Nothing Wireless Earbuds,"Rs9,499","Rs18,000",47% OFF,4.0,1.0,https://priceoye.pk/wireless-earbuds/nothing/cmf-wireless-earbuds,https://images.priceoye.pk/cmf-wireless-earbuds-pakistan-priceoye-2fnll-100x100.webp,ANC,1P54,Type C,Yes,Android IOS & Windows,Yes,12.4mm,V5.3,10 m,Yes,45 mAh,460 mAh,4.5 Hrs,1.5 Hrs
Apple AirPods 4 Active Noise Cancellation,"Rs48,999","Rs95,999",49% OFF,5.0,5.0,https://priceoye.pk/wireless-earbuds/apple/airpods-4-active-noise-cancellation,https://images.priceoye.pk/airpods-4-active-noise-cancellation-pakistan-priceoye-jpkky-100x100.webp,ANC,"Dust, sweat, and water resistant5",Type C,Yes,IOS & Android,Yes,Apple driver,V5.3,10 m,Yes,N/A,N/A,4.5 Hrs,1.5 Hrs
SEGO Touch LCD Display Earbuds,"Rs3,999","Rs7,000",43% OFF,5.0,1.0,https://priceoye.pk/wireless-earbuds/sego/sego-touch-lcd-display-earbuds,https://images.priceoye.pk/sego-touch-lcd-display-earbuds-pakistan-priceoye-fadu0-100x100.webp,ANC,IPX4,C-Type,Yes,Android / IOS,Yes,13mm,V5.4,10M / 30FT,Yes,30mAh,380mAh,5-6 Hours,2 Hours
Apple AirPods Pro (2nd generation) Type C,"Rs55,999","Rs71,000",21% OFF,5.0,25.0,https://priceoye.pk/wireless-earbuds/apple/apple-airpods-pro-2nd-generation-type-c,https://images.priceoye.pk/apple-airpods-pro-2nd-generation-type-c-pakistan-priceoye-y6met-100x100.webp,ANC,IPX4,N/A,Yes,N/A,Yes,N/A,5.3,10 m,Yes,N/A,N/A,5 Hours,1.5 Hrs
QCY ArcBuds Lite ENC Wireless Earbuds,"Rs3,669","Rs5,500",33% OFF,4.6,7.0,https://priceoye.pk/wireless-earbuds/qcy/qcy-arcbuds-lite-wireless-earbuds,https://images.priceoye.pk/qcy-arcbuds-lite-wireless-earbuds-pakistan-priceoye-zcgoo-100x100.webp,Yes,IPX4,USB-C,No,Android & iOS,Yes,N/A,v5.3,10m,Yes,N/A,380mAh,32 hours,1.5-2 hours
F9 Airdots Pro with Power Bank,"Rs1,299","Rs2,700",52% OFF,4.1,10.0,https://priceoye.pk/wireless-earbuds/assorted/f9-airdots-pro-with-power-bank,https://images.priceoye.pk/f9-airdots-pro-with-power-bank-pakistan-priceoye-5li0g-100x100.webp,No,IP67,N/A,N/A,Android IOS & Windows,Yes,NA,5.1,Up to 10m,Yes,NA,2000mAh,4 Hrs,1.5 Hrs
Realme Buds T200 Lite,"Rs5,699","Rs7,999",29% OFF,5.0,2.0,https://priceoye.pk/wireless-earbuds/realme/realme-buds-t200-lite,https://images.priceoye.pk/realme-buds-t200-lite-pakistan-priceoye-wt9kh-100x100.webp,AI ENC,IPX4,C-Type,Yes,Android / IOS,Yes,12.4mm,V5.3,10M / 30FT,Yes,N/A,N/A,6-8 Hours,2 Hours
Airs Pro TWS Bluetooth Earbuds,Rs799,"Rs1,699",53% OFF,4.7,249.0,https://priceoye.pk/wireless-earbuds/assorted/airs-pro-tws-bluetooth-earbuds,https://images.priceoye.pk/airs-pro-tws-bluetooth-earbuds-pakistan-priceoye-fvwmk-100x100.webp,No,IP67,N/A,N/A,Android IOS & Windows,Yes,N/A,V5.0,>10m,Yes,N/A,N/A,2-3 Hours,"30-45 minutes earbuds, 1 hour case"
